ratingDescription,release_year,ratingLevel_len,rating_Child,rating_Juvenile,rating_Preschool,rating_Teenager,Highly_recommend_Yes
90,2015,77,0,0,0,1,1
90,2015,77,0,0,0,1,0
110,2017,69,0,0,0,0,1
90,2016,77,0,0,0,1,1
35,2016,22,0,0,1,0,1
60,2016,22,1,0,0,0,1
90,2016,77,0,0,0,1,0
110,2017,69,0,0,0,0,1
90,2016,77,0,0,0,1,1
70,2016,3,1,0,0,0,0
110,2017,69,0,0,0,0,1
80,1998,36,0,1,0,0,1
100,2001,64,0,0,0,0,0
35,2006,22,0,0,1,0,0
35,2007,22,0,0,1,0,0
80,2008,34,0,1,0,0,1
35,2009,41,0,0,1,0,0
90,2012,77,0,0,0,1,1
90,2016,77,0,0,0,1,1
90,2015,77,0,0,0,1,1
90,2008,77,0,0,0,1,1
110,2015,69,0,0,0,0,1
90,2016,77,0,0,0,1,1
90,2012,77,0,0,0,1,1
70,2014,66,1,0,0,0,1
90,2016,77,0,0,0,1,1
90,2015,77,0,0,0,1,1
70,2015,66,1,0,0,0,1
90,2017,77,0,0,0,1,1
90,2016,77,0,0,0,1,1
90,2003,77,0,0,0,1,1
90,2013,77,0,0,0,1,1
90,2011,77,0,0,0,1,1
90,2013,77,0,0,0,1,0
90,2006,77,0,0,0,1,1
90,2012,77,0,0,0,1,1
90,2014,77,0,0,0,1,0
90,2016,77,0,0,0,1,1
110,2016,69,0,0,0,0,1
90,2016,77,0,0,0,1,1
70,2015,66,1,0,0,0,1
90,2016,77,0,0,0,1,1
100,2012,74,0,0,0,0,0
80,2012,71,0,1,0,0,0
110,2016,69,0,0,0,0,1
90,2016,77,0,0,0,1,1
90,2015,77,0,0,0,1,1
90,2016,77,0,0,0,1,0
60,2015,31,1,0,0,0,1
90,2016,77,0,0,0,1,1
60,2016,45,1,0,0,0,1
60,2016,22,1,0,0,0,1
100,2016,61,0,0,0,0,1
90,2016,77,0,0,0,1,0
110,2017,3,0,0,0,0,1
110,2017,69,0,0,0,0,1
70,2016,3,1,0,0,0,0
90,2010,77,0,0,0,1,1
